
=== slam_core logger abierto ===
20:57:38 | SlamRunner | INFO | Faulthandler instalado en: /storage/emulated/0/Download/slam_logs/slam_core_crash.log
20:57:38 | SlamRunner | INFO | Logger de archivo listo en: /storage/emulated/0/Download/slam_logs/slam_core.log
20:57:38 | SlamRunner | INFO | Logger 'SLAM' inicializado con nivel INFO
20:57:38 | SlamRunner | INFO | Logger 'IMU' inicializado con nivel INFO
20:57:38 | SlamRunner | INFO | Acelerómetro habilitado.
20:57:38 | SlamRunner | INFO | Giroscopio habilitado.
20:57:38 | SlamRunner | INFO | IMUReader ON @ 100 Hz
20:57:38 | SlamRunner | INFO | PoseGraphSLAM inicializado.
20:57:38 | SlamRunner | DEBUG | [0] IMU gating: rate=0.0Hz var=inf -> VO-only.
20:57:38 | SlamRunner | INFO | [0] Primer keyframe inicializado. kps=1600
20:57:38 | SlamRunner | INFO | DIAG {"frame_idx": 0, "frame_dt_ms": 25.631427764892578, "fps_inst": 39.014603836064964, "fps_avg": 39.014603836064964, "n_kps": 1600, "n_matches": 0, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 0.0, "ekf_yaw": -8.325135068032452e-05, "ekf_bias": 0.0, "ekf_update": 0, "imu_rate": 0.0, "imu_var": Infinity, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.65, "ransac_thr": 0.5, "min_par": 1.5, "bandit_ctx": "normal", "bandit_arm": "N_tight", "bandit_reward": -0.63, "bandit_Q": -0.63, "bandit_N": 1, "bandit_ucb": Infinity, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.5}
20:57:38 | SlamRunner | INFO | World origin aligned.
20:57:38 | SlamRunner | DEBUG | [0] Keyframe agregado. trans=0.992
20:57:38 | SlamRunner | INFO | DIAG {"frame_idx": 0, "frame_dt_ms": 95.32475471496582, "fps_inst": 10.490454478379075, "fps_avg": 27.604944092990607, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.036470890045166, "inliers": 521, "inlier_ratio": 0.7156593406593407, "trans_mag": 0.991774743439498, "total_distance": 0.991774743439498, "ekf_yaw": -0.002686596836077193, "ekf_bias": 1.2439637594349612e-05, "ekf_update": 1, "imu_rate": 73.34215648112107, "imu_var": 0.00028560841864372095, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.65, "ransac_thr": 0.5, "min_par": 1.5, "bandit_ctx": "normal", "bandit_arm": "N_tight", "bandit_reward": 0.6689237970310253, "bandit_Q": 0.01946189851551272, "bandit_N": 2, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5}
20:57:38 | SlamRunner | DEBUG | [1] E01_low_matches_or_parallax
20:57:38 | SlamRunner | INFO | DIAG {"frame_idx": 1, "frame_dt_ms": 50.13465881347656, "fps_inst": 19.946281148944266, "fps_avg": 24.54147891537207, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.44000244140625, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 0.991774743439498, "ekf_yaw": -0.0039981980065864064, "ekf_bias": 1.2439637594349612e-05, "ekf_update": 0, "imu_rate": 74.49099927841623, "imu_var": 0.000293987406081406, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.65, "ransac_thr": 0.5, "min_par": 1.5, "bandit_ctx": "normal", "bandit_arm": "N_tight", "bandit_reward": -0.3067999267578125, "bandit_Q": -0.08929204324226235, "bandit_N": 3, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8004807692307693}
20:57:38 | SlamRunner | DEBUG | [2] Keyframe agregado. trans=0.981
20:57:38 | SlamRunner | INFO | DIAG {"frame_idx": 2, "frame_dt_ms": 90.60454368591309, "fps_inst": 11.036974077884759, "fps_avg": 19.139676980377146, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.0, "inliers": 578, "inlier_ratio": 0.8352601156069365, "trans_mag": 0.9813538803165655, "total_distance": 1.9731286237560635, "ekf_yaw": -0.002347398347505525, "ekf_bias": -2.6188186347893768e-05, "ekf_update": 1, "imu_rate": 73.01360234889239, "imu_var": 0.00027424859610891434, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.65, "ransac_thr": 0.5, "min_par": 1.5, "bandit_ctx": "normal", "bandit_arm": "N_tight", "bandit_reward": 0.7276300578034682, "bandit_Q": 0.1149384820191703, "bandit_N": 4, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.4502403846153846}
20:57:38 | SlamRunner | DEBUG | [2] E01_low_matches_or_parallax
20:57:38 | SlamRunner | INFO | DIAG {"frame_idx": 2, "frame_dt_ms": 48.62666130065918, "fps_inst": 20.564850089480522, "fps_avg": 19.709746224018495, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 1.9731286237560635, "ekf_yaw": -0.003065499819898676, "ekf_bias": -2.6188186347893768e-05, "ekf_update": 0, "imu_rate": 74.07806607478659, "imu_var": 0.0002493017539362229, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.65, "ransac_thr": 0.5, "min_par": 1.5, "bandit_ctx": "normal", "bandit_arm": "N_tight", "bandit_reward": -0.31999999999999995, "bandit_Q": 0.027950785615336246, "bandit_N": 5, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5809406032310657}
20:57:39 | SlamRunner | DEBUG | [3] Keyframe agregado. trans=0.934
